Country/Region,0
Afghanistan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75  -0.5    0.     0.25  -0.75
   0.5    2.25   1.25  -1.    -2.    -1.25   0.25   0.5    3.25   3.25
   4.75   6.75  -4.5   -4.5    0.    -3.5   11.    10.25   1.    10.25
  -6.75 -16.75   6.25   7.75   0.5    1.75  -4.5    2.25  13.  ]"
Albania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.5    2.5    1.75   0.5    3.
   0.75  -3.    -0.5    1.    -1.5   -1.25   1.     0.5    1.5    4.
   1.5    0.     5.    -0.75  -9.5   -0.25   1.75  -3.75  -0.75   0.5
   3.     5.     4.5   -0.75 -11.5  -10.5   -0.5    2.5    1.5 ]"
Algeria,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.5    1.
   1.75   0.75  -1.    -0.5   -0.75  -0.5   -0.25  -0.75  -1.5   -1.
   3.     5.     2.25  -1.     0.25  -2.5   -6.25  11.    20.     2.5
   7.5    3.    -2.5   17.5   -2.75 -10.75   9.25  20.5   24.5    9.
  15.    -5.25 -50.5  -15.75   2.5  -39.75 -40.5  -15.5   -7.  ]"
Andorra,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.
 -0.25  0.    0.25 -0.25  0.25  9.75  9.   -6.   -0.25  5.25  0.25  2.25
  3.5   2.75  1.75  5.5   6.5  -3.25 -9.   -9.25 -8.5   5.5   6.75 -6.
  2.25  5.   -5.75 -7.25 -2.75  1.5   3.  ]"
Angola,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.5   0.   -0.25
  0.   -0.25  0.    0.25  0.    0.   -0.25 -0.5   0.    0.5   0.    0.
  1.25  1.25 -0.5  -0.75 -0.25 -0.75 -1.  ]"
Antigua and Barbuda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.5
  0.5  -0.5   0.5   1.   -1.   -1.    0.    0.    0.    0.5   2.    1.
 -2.   -1.5   0.75  0.5  -1.   -0.5   0.5 ]"
Argentina,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25   0.     1.75   2.    -1.    -1.     1.    -0.75   1.
   2.75   0.5    2.25   2.    -0.25   1.75   6.75   8.    22.25  20.75
 -16.75 -27.5    7.75  36.    17.25  -6.75 -50.25  -4.25  60.   -19.75
  -6.75  58.5   -3.75 -59.   -15.    15.25   4.25   3.75   2.  ]"
Armenia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.     0.     0.     0.     0.     0.     0.75   1.75
   2.75   2.75   5.     8.25  -0.75  -3.5    5.25   2.     1.25   7.25
  -3.5  -14.5   -1.75   8.75  17.25  10.    -8.     4.25   3.5    4.
  15.75  -6.75 -19.5  -13.5  -18.   -12.     3.75   8.75   7.5 ]"
Australia,"[   0.      0.      1.      1.25   -0.75   -1.      0.25    0.      0.25
    0.5    -0.75   -0.5     0.25    0.      0.25    0.     -0.5    -0.25
    0.      0.     -1.5    -1.5     1.5     1.5    -0.5    -0.5     0.5
    0.5    -0.25   -0.25    0.25    0.25    0.      0.      0.      0.
    2.5     2.75   -1.5     0.25    4.25   -1.75   -5.75    0.75    4.25
    4.75    4.      2.5    -2.5     8.25   24.75    6.75    1.75   14.
   15.25   18.      7.75   41.    119.25   40.    -57.25   25.25   59.25
   12.25   13.25   22.25  -13.    -82.25  -93.    -17.5   -25.    -35.5
    2.25  -97.25  -91.75   86.25  -15.   -198.25 -202.5 ]"
Austria,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.5     0.5    -0.25   -0.25
    1.25    2.5     0.75   -1.      0.5     3.25    3.75    4.5     5.75
    3.      6.25   15.75   11.25   35.5    58.     25.25    2.5    29.75
   65.75   48.75   29.     32.25  111.    212.    126.25 -135.5   -46.75
  180.    -68.   -244.    -83.5   -28.75 -160.25 -117.25  -12.5   -99.75
 -172.5   -85.     -3.5     4.25  -35.5  -109.75 -127.5 ]"
